Final_text_length,N_keyboard_events,N_keyboard_comb_events,Ratio_combination,N_delete_events,Ratio_delete,N_paste_events,N_copy_events,Ratio_pastes,Length_per_event,start_time,segment_duration,text_state_change,error_rate,average_consecutive_backspaces,cps,average_thinking_time,pause_frequency,is_cheat_segment,title,project_id
49.0,51.0,5.0,0.10204081632653061,2.0,0.04081632653061224,0.0,0.0,0.0,0.875,2023-11-23T04:22:57.563Z,20.981,"topic: universal AI convergence, future of utilit",0.0392156862745098,2.0,2.4307706972975547,1.066857142857143,14.0,False,so_fake_1,655ed24ac50d0e315153ec84
0.0,27.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T04:23:21.696Z,6.293000000000001,,0.14814814814814814,4.0,4.290481487366915,0.5214285714285715,7.0,False,so_fake_1,655ed24ac50d0e315153ec84
45.0,44.0,3.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.9574468085106383,2023-11-23T04:23:28.489Z,10.442,"

when talking about the future of AI and the",0.0,0.0,4.213752154759624,0.5738333333333333,12.0,False,so_fake_1,655ed24ac50d0e315153ec84
0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T04:23:52.020Z,3.819,,1.0,1.0,0.26184865147944486,2.176,1.0,False,so_fake_1,655ed24ac50d0e315153ec84
16.0,14.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,2023-11-23T04:23:58.891Z,2.638,AGI that will be,0.0,0.0,5.307050796057619,0.29025,4.0,False,so_fake_1,655ed24ac50d0e315153ec84
8.0,21.0,0.0,0.0,7.0,0.875,0.0,0.0,0.0,0.38095238095238093,2023-11-23T04:24:05.182Z,4.136000000000001,better t,0.3333333333333333,7.0,5.077369439071566,0.42539999999999994,5.0,False,so_fake_1,655ed24ac50d0e315153ec84
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T01:07:04.234Z,0.8039999999999999,,0.0,0.0,0.0,0.698,1.0,False,so_fake_1,655ed24ac50d0e315153ec84
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T01:07:10.072Z,0.27599999999999997,,0.0,0.0,0.0,0.235,1.0,False,so_fake_1,655ed24ac50d0e315153ec84
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T01:07:15.348Z,0.353,,0.0,0.0,0.0,0.317,1.0,False,so_fake_1,655ed24ac50d0e315153ec84
0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T04:37:41.654Z,1.292,,1.0,1.0,0.7739938080495355,1.141,1.0,False,so_fake_2,655ed6c4c50d0e315153ec85
40.0,11.0,36.0,0.9,0.0,0.0,0.0,0.0,0.0,0.851063829787234,2023-11-23T04:37:45.592Z,14.993,THIS WILL CONTAIN 1/3 of the CHEATED TEX,0.0,0.0,0.7336757153338225,0.8169166666666667,12.0,False,so_fake_2,655ed6c4c50d0e315153ec85
62.0,71.0,0.0,0.0,4.0,0.06451612903225806,0.0,0.0,0.0,0.8732394366197183,2023-11-23T04:38:04.870Z,14.792000000000007,", the rest will be written by me by thinking about random stuf",0.056338028169014086,1.3333333333333333,4.7998918334234695,0.4713333333333333,18.0,False,so_fake_2,655ed6c4c50d0e315153ec85
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T04:38:19.951Z,0.193,"
",0.0,0.0,10.362694300518134,0.0,0.0,False,so_fake_2,655ed6c4c50d0e315153ec85
177.0,188.0,12.0,0.06779661016949153,8.0,0.04519774011299435,0.0,0.0,0.0,0.885,2023-11-23T04:38:25.833Z,46.82099999999999,Does the cheetos taste good? It actually taste good when you first bite it but not so much after eating it for while. What is this phenomenon called? The same food exponentially,0.0425531914893617,2.6666666666666665,4.015292283377118,0.5511199999999999,50.0,False,so_fake_2,655ed6c4c50d0e315153ec85
48.0,59.0,0.0,0.0,5.0,0.10416666666666667,0.0,0.0,0.0,0.8135593220338984,2023-11-23T04:39:16.199Z,11.527999999999999,become gross as you reach your intake limit lmao,0.0847457627118644,5.0,5.117973629424012,0.40213333333333334,15.0,False,so_fake_2,655ed6c4c50d0e315153ec85
41.0,43.0,2.0,0.04878048780487805,2.0,0.04878048780487805,0.0,0.0,0.0,0.9111111111111111,2023-11-23T04:39:45.007Z,13.100999999999999, The topic to talk about is how to make p,0.046511627906976744,1.0,3.2821921990687737,0.7652727272727272,11.0,False,so_fake_2,655ed6c4c50d0e315153ec85
78.0,94.0,2.0,0.02564102564102564,8.0,0.10256410256410256,0.0,0.0,0.0,0.8125,2023-11-23T04:40:01.142Z,18.698999999999998,"my capstone project work, I need to pinecone to store vector embeddings of the",0.0851063829787234,2.0,5.027006791807049,0.3972083333333334,24.0,False,so_fake_2,655ed6c4c50d0e315153ec85
45.0,62.0,0.0,0.0,8.0,0.17777777777777778,0.0,0.0,0.0,0.7258064516129032,2023-11-23T04:40:25.537Z,14.660000000000002,scraped text data of the academic information,0.12903225806451613,4.0,4.22919508867667,0.5912666666666666,15.0,False,so_fake_2,655ed6c4c50d0e315153ec85
86.0,136.0,11.0,0.12790697674418605,28.0,0.32558139534883723,0.0,0.0,0.0,0.5850340136054422,2023-11-23T04:40:42.759Z,27.78000000000001, But I read an article saying using pinecone is a overkill for most LLM based projects,0.20588235294117646,5.6,4.895608351331892,0.3864864864864865,37.0,False,so_fake_2,655ed6c4c50d0e315153ec85
30.0,2.0,37.0,1.2333333333333334,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,2023-11-23T04:41:11.010Z,8.235999999999999,"

FROM HERE THIS IS CHEAT TEXT",0.0,0.0,0.2428363283147159,0.4469,10.0,False,so_fake_2,655ed6c4c50d0e315153ec85
304.0,332.0,2.0,0.006578947368421052,14.0,0.046052631578947366,0.0,0.0,0.0,0.9101796407185628,2023-11-23T04:41:19.493Z,68.41500000000008,"
the rapid evolution of technology in recent decades has revolutionized the way we communicate and interact with one another. This essay explores the multifaceted impact of technological advancements on human relationships, considering both the positive and negative aspects of this digital transformatio",0.04216867469879518,2.0,4.852736972886057,0.45353012048192765,83.0,True,so_fake_2,655ed6c4c50d0e315153ec85
2.0,3.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.6666666666666666,2023-11-23T04:42:31.780Z,1.747,..,0.3333333333333333,1.0,1.717229536348025,1.078,1.0,True,so_fake_2,655ed6c4c50d0e315153ec85
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T04:42:33.844Z,0.205,"
",0.0,0.0,9.75609756097561,0.0,0.0,True,so_fake_2,655ed6c4c50d0e315153ec85
23.0,1.0,28.0,1.2173913043478262,0.0,0.0,0.0,0.0,0.0,0.7931034482758621,2023-11-23T04:42:34.573Z,8.47,"
FROM HERE GENUINE TEXT",0.0,0.0,0.11806375442739078,0.7445714285714287,7.0,True,so_fake_2,655ed6c4c50d0e315153ec85
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T04:42:44.264Z,0,,0.0,0.0,0.0,0.0,0.0,False,so_fake_2,655ed6c4c50d0e315153ec85
63.0,70.0,3.0,0.047619047619047616,4.0,0.06349206349206349,0.0,0.0,0.0,0.863013698630137,2023-11-23T04:42:47.413Z,18.98,I need to stay until midnight in macleod working on the project,0.05714285714285714,1.3333333333333333,3.6880927291886194,0.6838333333333333,18.0,False,so_fake_2,655ed6c4c50d0e315153ec85
76.0,80.0,6.0,0.07894736842105263,3.0,0.039473684210526314,0.0,0.0,0.0,0.8837209302325582,2023-11-23T04:43:10.180Z,14.011000000000006, I wanna go home and rest but I have so much assignment due this weekend lma,0.0375,1.5,5.709799443294552,0.3349,20.0,False,so_fake_2,655ed6c4c50d0e315153ec85
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T04:43:24.686Z,0,,0.0,0.0,0.0,0.0,0.0,False,so_fake_2,655ed6c4c50d0e315153ec85
35.0,35.0,5.0,0.14285714285714285,1.0,0.02857142857142857,0.0,0.0,0.0,0.875,2023-11-23T04:43:28.097Z,7.284000000000001,so I had a midterm today and I kind,0.02857142857142857,1.0,4.805052169137836,0.3941,10.0,False,so_fake_2,655ed6c4c50d0e315153ec85
0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T16:56:22.772Z,1.004,,0.0,0.0,0.0,0.813,1.0,True,Shift+Enter test,655f84294b1e911d045d1f61
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T16:56:23.968Z,0.371,,0.0,0.0,0.0,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:24.519Z,0.169,"
",0.0,0.0,0.0,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:24.839Z,0.144,"
",0.0,0.0,0.0,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:25.386Z,0.161,"
",0.0,0.0,12.422360248447205,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:25.723Z,0.159,"
",0.0,0.0,6.289308176100628,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:26.068Z,0.263,"
",0.0,0.0,0.0,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:26.493Z,0.115,"
",0.0,0.0,0.0,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:26.716Z,0.812,"
",0.0,0.0,1.231527093596059,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T16:56:27.697Z,0.006,,0.0,0.0,333.3333333333333,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:28.193Z,0.2,"
",0.0,0.0,10.0,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,2023-11-23T16:56:28.580Z,0.767,"

",0.0,0.0,3.9113428943937416,0.599,1.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,2023-11-23T16:56:29.471Z,1.156,"
",0.0,0.0,1.7301038062283738,0.38749999999999996,2.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:30.771Z,0.024,"
",0.0,0.0,41.666666666666664,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2023-11-23T16:56:30.967Z,0.271,"
",0.0,0.0,3.6900369003690034,0.224,1.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:31.363Z,0.086,"
",0.0,0.0,11.627906976744187,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,2023-11-23T16:56:31.552Z,1.827,"
",0.0,0.0,0.5473453749315819,0.5875,2.0,True,Shift+Enter test,655f84294b1e911d045d1f61
1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-23T16:56:33.514Z,0.175,"
",0.0,0.0,0.0,0.0,0.0,True,Shift+Enter test,655f84294b1e911d045d1f61
0.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023-11-23T16:56:33.848Z,6.111000000000001,,0.16666666666666666,1.0,0.981836033382425,2.154,2.0,True,Shift+Enter test,655f84294b1e911d045d1f61
8.0,9.0,0.0,0.0,1.0,0.125,0.0,0.0,0.0,0.8888888888888888,2023-11-23T16:56:40.233Z,2.653,"
fdafdas",0.1111111111111111,1.0,3.392385978137957,1.048,2.0,True,Shift+Enter test,655f84294b1e911d045d1f61
17.0,17.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.9444444444444444,2023-11-23T16:56:43.850Z,3.2039999999999997,"
this is new line",0.0,0.0,5.305867665418227,0.45875,4.0,True,Shift+Enter test,655f84294b1e911d045d1f61
33.0,29.0,12.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.8048780487804879,2023-11-23T16:56:47.255Z,9.059999999999999,"
this is newline with Shift+Enter",0.0,0.0,3.200883002207506,0.5734000000000001,10.0,True,Shift+Enter test,655f84294b1e911d045d1f61
0.0,0.0,23.0,0.0,0.0,0.0,6.0,1.0,6.0,0.0,2023-11-23T17:21:45.908Z,32.117999999999995,,0.0,0.0,0.0,3.329166666666666,6.0,True,Shift+Enter test,655f84294b1e911d045d1f61
68.0,184.0,8.0,0.11764705882352941,7.0,0.10294117647058823,0.0,0.0,0.0,0.3541666666666667,2023-11-24T07:16:34.724Z,38.52199999999999,"ul wok, I have spenerally two days workpyton ML code trying out diff",0.03804347826086957,1.75,4.776491355589015,0.4422291666666667,48.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-24T07:17:16.724Z,1.756,",",0.0,0.0,1.1389521640091116,0.0,0.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,93.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:17:21.926Z,24.839999999999986,,0.20430107526881722,4.75,3.743961352657007,0.6670416666666666,24.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
26.0,26.0,2.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,2023-11-24T07:17:49.960Z,7.320000000000001,each segment. Segment is a,0.0,0.0,3.5519125683060104,0.6784285714285715,7.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,21.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:18:02.582Z,4.131,,0.2857142857142857,3.0,5.083514887436456,0.4394,5.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,2023-11-24T07:18:11.519Z,1.0659999999999998,taking the,0.0,0.0,10.31894934333959,0.156,3.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
31.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96875,2023-11-24T07:18:16.359Z,9.49,outlier from the quartile range,0.0,0.0,3.3719704952581666,0.897125,8.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,50.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:18:31.591Z,10.813000000000004,,0.1,1.6666666666666667,4.624063627115508,0.5131666666666668,12.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.875,2023-11-24T07:18:47.256Z,0.7399999999999999,newline,0.0,0.0,10.810810810810812,0.16599999999999998,2.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
40.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975609756097561,2023-11-24T07:18:52.607Z,8.713000000000001," because when the user input newline, it",0.0,0.0,4.705612303454608,0.5448888888888889,9.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
63.0,106.0,10.0,0.15873015873015872,23.0,0.36507936507936506,0.0,0.0,0.0,0.5431034482758621,2023-11-24T07:19:04.078Z,26.291999999999987,normally means new paragraph or a new line (I took care of the),0.2169811320754717,4.6,4.03164460672448,0.5370689655172414,29.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
11.0,28.0,0.0,0.0,8.0,0.7272727272727273,0.0,0.0,0.0,0.39285714285714285,2023-11-24T07:19:33.050Z,10.542,consequetiv,0.2857142857142857,4.0,2.6560424966799467,1.0755714285714284,7.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:19:52.613Z,0,,1.0,1.0,0.0,0.0,0.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:20:04.909Z,2.15,,0.4,1.0,2.3255813953488373,1.213,1.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,68.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:20:09.967Z,14.811000000000002,,0.058823529411764705,1.3333333333333333,4.591182229424076,0.4583333333333333,18.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:20:28.328Z,0,,0.0,0.0,0.0,0.0,0.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2023-11-24T07:20:30.149Z,0.133,"
",0.0,0.0,15.037593984962406,0.0,0.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:20:35.867Z,0,,0.0,0.0,0.0,0.0,0.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
7.0,7.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,2023-11-24T07:20:39.309Z,3.155,For the,0.0,0.0,2.218700475435816,1.208,2.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,2023-11-24T07:20:48.954Z,1.3390000000000002,actua,0.0,0.0,4.480955937266616,0.772,1.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:20:53.081Z,2.428,,1.0,15.0,6.177924217462933,0.377,4.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
45.0,46.0,4.0,0.08888888888888889,1.0,0.022222222222222223,0.0,0.0,0.0,0.9,2023-11-24T07:21:00.332Z,13.684,"
By using segments, I could flag parts of the",0.021739130434782608,1.0,3.361590178310436,0.71875,12.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
101.0,128.0,0.0,0.0,13.0,0.12871287128712872,0.0,0.0,0.0,0.7890625,2023-11-24T07:21:16.701Z,24.31000000000001,text in each project and give a better analysis into what user is actually doing on the texteditor ap,0.1015625,4.333333333333333,5.265322912381734,0.39290625,32.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
0.0,175.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2023-11-24T07:21:46.191Z,42.116999999999976,,0.03428571428571429,2.0,4.155091768169625,0.5817111111111111,45.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2023-11-24T07:22:31.372Z,0.34099999999999997, to,0.0,0.0,11.730205278592376,0.13,1.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
191.0,215.0,2.0,0.010471204188481676,12.0,0.06282722513089005,0.0,0.0,0.0,0.880184331797235,2023-11-24T07:22:36.785Z,50.51399999999999,"create a training data. Additionally, there were a lot of work involved in making helper functions and tools needed to make the entire pipeline easy to maintain and look at the processed data",0.05581395348837209,2.0,4.256245793245438,0.5662222222222222,54.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
14.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2023-11-24T07:23:30.183Z,3.7989999999999995,easy to take  ,0.0,0.0,3.948407475651488,0.6545000000000001,4.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
69.0,70.0,4.0,0.057971014492753624,1.0,0.014492753623188406,0.0,0.0,0.0,0.9324324324324325,2023-11-24T07:23:38.369Z,21.126999999999992,"

One of the other problem I countered, was small test sample problem",0.014285714285714285,1.0,3.313295782647798,0.7969444444444445,18.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9230769230769231,2023-11-24T07:24:03.660Z,2.123, by creating,0.0,0.0,6.123410268487988,0.3496666666666666,3.0,False,so_actual_work3,6560ece62eb012b5af8d3cb7
